iteration,thread
41185,3
41186,3
41187,3
41188,3
41189,3
41190,3
41191,3
41192,3
41193,3
41194,3
41195,3
41196,3
41197,3
41198,3
41199,3
41200,3
41201,3
41202,3
41203,3
41204,3
41205,3
41206,3
41207,3
41208,3
41209,3
41210,3
41211,3
41212,3
41213,3
41214,3
41215,3
41216,3
41217,3
41218,3
41219,3
41220,3
41221,3
41222,3
41223,3
41224,3
41225,3
41226,3
41227,3
41228,3
41229,3
41230,3
41231,3
41232,3
41233,3
41234,3
41235,3
41236,3
41237,3
41238,3
41239,3
41240,3
41241,3
41242,3
41243,3
41244,3
41245,3
41246,3
41247,3
41248,3
41249,3
41250,3
41251,3
41252,3
41253,3
41254,3
41255,3
41256,3
41257,3
41258,3
41259,3
41260,3
41261,3
41262,3
41263,3
41264,3
41265,3
41266,3
41267,3
41268,3
41269,3
41270,3
41271,3
41272,3
41273,3
41274,3
41275,3
41276,3
41277,3
41278,3
41279,3
41280,3
41281,3
41282,3
41283,3
41284,3
41285,3
41286,3
41287,3
41288,3
41289,3
41290,3
41291,3
41292,3
41293,3
41294,3
41295,3
41296,3
41297,3
41298,3
41299,3
41300,3
41301,3
41302,3
41303,3
41304,3
41305,3
41306,3
41307,3
41308,3
41309,3
41310,3
41311,3
41312,3
41313,3
41314,3
41315,3
41316,3
41317,3
41318,3
41319,3
41320,3
41321,3
41322,3
41323,3
41324,3
41325,3
41326,3
41327,3
41328,3
41329,3
41330,3
41331,3
41332,3
41333,3
41334,3
41335,3
41336,3
41337,3
41338,3
41339,3
41340,3
41341,3
41342,3
41343,3
41344,3
41345,3
41346,3
41347,3
41348,3
41349,3
41350,3
41351,3
41352,3
41353,3
41354,3
41355,3
41356,3
41357,3
41358,3
41359,3
41360,3
41361,3
41362,3
41363,3
41364,3
41365,3
41366,3
41367,3
41368,3
41369,3
41370,3
41371,3
41372,3
41373,3
41374,3
41375,3
41376,3
41377,3
41378,3
41379,3
41380,3
41381,3
41382,3
41383,3
41384,3
41385,3
41386,3
41387,3
41388,3
41389,3
41390,3
41391,3
41392,3
41393,3
41394,3
41395,3
41396,3
41397,3
41398,3
41399,3
41400,3
41401,3
41402,3
41403,3
41404,3
41405,3
41406,3
41407,3
41408,3
41409,3
41410,3
41411,3
41412,3
41413,3
41414,3
41415,3
41416,3
41417,3
41418,3
41419,3
41420,3
41421,3
41422,3
41423,3
41424,3
41425,3
41426,3
41427,3
41428,3
41429,3
41430,3
41431,3
41432,3
41433,3
41434,3
41435,3
41436,3
41437,3
41438,3
41439,3
41440,3
41441,3
41442,3
41443,3
41444,3
41445,3
41446,3
41447,3
41448,3
41449,3
41450,3
41451,3
41452,3
41453,3
41454,3
41455,3
41456,3
41457,3
41458,3
41459,3
41460,3
41461,3
41462,3
41463,3
41464,3
41465,3
41466,3
41467,3
41468,3
41469,3
41470,3
41471,3
41472,3
41473,3
41474,3
41475,3
41476,3
41477,3
41478,3
41479,3
41480,3
41481,3
41482,3
41483,3
41484,3
41485,3
41486,3
41487,3
41488,3
41489,3
41490,3
41491,3
41492,3
41493,3
41494,3
41495,3
41496,3
41497,3
41498,3
41499,3
41500,3
41501,3
41502,3
41503,3
41504,3
41505,3
41506,3
41507,3
41508,3
41509,3
41510,3
41511,3
41512,3
41513,3
41514,3
41515,3
41516,3
41517,3
41518,3
41519,3
41520,3
41521,3
41522,3
41523,3
41524,3
41525,3
41526,3
41527,3
41528,3
41529,3
41530,3
41531,3
41532,3
41533,3
41534,3
41535,3
41536,3
41537,3
41538,3
41539,3
41540,3
41541,3
41542,3
41543,3
41544,3
41545,3
41546,3
41547,3
41548,3
41549,3
41550,3
41551,3
41552,3
41553,3
41554,3
41555,3
41556,3
41557,3
41558,3
41559,3
41560,3
41561,3
41562,3
41563,3
41564,3
41565,3
41566,3
41567,3
41568,3
41569,3
41570,3
41571,3
41572,3
41573,3
41574,3
41575,3
41576,3
41577,3
41578,3
41579,3
41580,3
41581,3
41582,3
41583,3
41584,3
41585,3
41586,3
41587,3
41588,3
41589,3
41590,3
41591,3
41592,3
41593,3
41594,3
41595,3
41596,3
41597,3
41598,3
41599,3
41600,3
41601,3
41602,3
41603,3
41604,3
41605,3
41606,3
41607,3
41608,3
41609,3
41610,3
41611,3
41612,3
41613,3
41614,3
41615,3
41616,3
41617,3
41618,3
41619,3
41620,3
41621,3
41622,3
41623,3
41624,3
41625,3
41626,3
41627,3
41628,3
41629,3
41630,3
41631,3
41632,3
41633,3
41634,3
41635,3
41636,3
41637,3
41638,3
41639,3
41640,3
41641,3
41642,3
41643,3
41644,3
41645,3
41646,3
41647,3
41648,3
41649,3
41650,3
41651,3
41652,3
41653,3
41654,3
41655,3
41656,3
41657,3
41658,3
41659,3
41660,3
41661,3
41662,3
41663,3
41664,3
41665,3
41666,3
41667,3
41668,3
41669,3
41670,3
41671,3
41672,3
41673,3
41674,3
41675,3
41676,3
41677,3
41678,3
41679,3
41680,3
41681,3
41682,3
41683,3
41684,3
41685,3
41686,3
41687,3
41688,3
41689,3
41690,3
41691,3
41692,3
41693,3
41694,3
41695,3
41696,3
41697,3
41698,3
41699,3
41700,3
41701,3
41702,3
41703,3
41704,3
41705,3
41706,3
41707,3
41708,3
41709,3
41710,3
41711,3
41712,3
41713,3
41714,3
41715,3
41716,3
41717,3
41718,3
41719,3
41720,3
41721,3
41722,3
41723,3
41724,3
41725,3
41726,3
41727,3
41728,3
41729,3
41730,3
41731,3
41732,3
41733,3
41734,3
41735,3
41736,3
41737,3
41738,3
41739,3
41740,3
41741,3
41742,3
41743,3
41744,3
41745,3
41746,3
41747,3
41748,3
41749,3
41750,3
41751,3
41752,3
41753,3
41754,3
41755,3
41756,3
41757,3
41758,3
41759,3
41760,3
41761,3
41762,3
41763,3
41764,3
41765,3
41766,3
41767,3
41768,3
41769,3
41770,3
41771,3
41772,3
41773,3
41774,3
41775,3
41776,3
41777,3
41778,3
41779,3
41780,3
41781,3
41782,3
41783,3
41784,3
41785,3
41786,3
41787,3
41788,3
41789,3
41790,3
41791,3
41792,3
41793,3
41794,3
41795,3
41796,3
41797,3
41798,3
41799,3
41800,3
41801,3
41802,3
41803,3
41804,3
41805,3
41806,3
41807,3
41808,3
41809,3
41810,3
41811,3
41812,3
41813,3
41814,3
41815,3
41816,3
41817,3
41818,3
41819,3
41820,3
41821,3
41822,3
41823,3
41824,3
41825,3
41826,3
41827,3
41828,3
41829,3
41830,3
41831,3
41832,3
41833,3
41834,3
41835,3
41836,3
41837,3
41838,3
41839,3
41840,3
41841,3
41842,3
41843,3
41844,3
41845,3
41846,3
41847,3
41848,3
41849,3
41850,3
41851,3
41852,3
41853,3
41854,3
41855,3
41856,3
41857,3
41858,3
41859,3
41860,3
41861,3
41862,3
41863,3
41864,3
41865,3
41866,3
41867,3
41868,3
41869,3
41870,3
41871,3
41872,3
41873,3
41874,3
41875,3
41876,3
41877,3
41878,3
41879,3
41880,3
41881,3
41882,3
41883,3
41884,3
41885,3
41886,3
41887,3
41888,3
41889,3
41890,3
41891,3
41892,3
41893,3
41894,3
41895,3
41896,3
41897,3
41898,3
41899,3
41900,3
41901,3
41902,3
41903,3
41904,3
41905,3
41906,3
41907,3
41908,3
41909,3
41910,3
41911,3
41912,3
41913,3
41914,3
41915,3
41916,3
41917,3
41918,3
41919,3
41920,3
41921,3
41922,3
41923,3
41924,3
41925,3
41926,3
41927,3
41928,3
41929,3
41930,3
41931,3
41932,3
41933,3
41934,3
41935,3
41936,3
41937,3
41938,3
41939,3
41940,3
41941,3
41942,3
41943,3
41944,3
41945,3
41946,3
41947,3
41948,3
41949,3
41950,3
41951,3
41952,3
41953,3
41954,3
41955,3
41956,3
41957,3
41958,3
41959,3
41960,3
41961,3
41962,3
41963,3
41964,3
41965,3
41966,3
41967,3
41968,3
41969,3
41970,3
41971,3
41972,3
41973,3
41974,3
41975,3
41976,3
41977,3
41978,3
41979,3
41980,3
41981,3
41982,3
41983,3
41984,3
41985,3
41986,3
41987,3
41988,3
41989,3
41990,3
41991,3
41992,3
41993,3
41994,3
41995,3
41996,3
41997,3
41998,3
41999,3
42000,3
42001,3
42002,3
42003,3
42004,3
42005,3
42006,3
42007,3
42008,3
42009,3
42010,3
42011,3
42012,3
42013,3
42014,3
42015,3
42016,3
42017,3
42018,3
42019,3
42020,3
42021,3
42022,3
42023,3
42024,3
42025,3
42026,3
42027,3
42028,3
42029,3
42030,3
42031,3
42032,3
42033,3
42034,3
42035,3
42036,3
42037,3
42038,3
42039,3
42040,3
42041,3
42042,3
42043,3
42044,3
42045,3
42046,3
42047,3
42048,3
42049,3
42050,3
42051,3
42052,3
42053,3
42054,3
42055,3
42056,3
42057,3
42058,3
42059,3
42060,3
42061,3
42062,3
42063,3
42064,3
42065,3
42066,3
42067,3
42068,3
42069,3
42070,3
42071,3
42072,3
42073,3
42074,3
42075,3
42076,3
42077,3
42078,3
42079,3
42080,3
42081,3
42082,3
42083,3
42084,3
42085,3
42086,3
42087,3
42088,3
42089,3
42090,3
42091,3
42092,3
42093,3
42094,3
42095,3
42096,3
42097,3
42098,3
42099,3
42100,3
42101,3
42102,3
42103,3
42104,3
42105,3
42106,3
42107,3
42108,3
42109,3
42110,3
42111,3
42112,3
42113,3
42114,3
42115,3
42116,3
42117,3
42118,3
42119,3
42120,3
42121,3
42122,3
42123,3
42124,3
42125,3
42126,3
42127,3
42128,3
42129,3
42130,3
42131,3
42132,3
42133,3
42134,3
42135,3
42136,3
42137,3
42138,3
42139,3
42140,3
42141,3
42142,3
42143,3
42144,3
42145,3
42146,3
42147,3
42148,3
42149,3
42150,3
42151,3
42152,3
42153,3
42154,3
42155,3
42156,3
42157,3
42158,3
42159,3
42160,3
42161,3
42162,3
42163,3
42164,3
42165,3
42166,3
42167,3
42168,3
42169,3
42170,3
42171,3
42172,3
42173,3
42174,3
42175,3
42176,3
42177,3
42178,3
42179,3
42180,3
42181,3
42182,3
42183,3
42184,3
42185,3
42186,3
42187,3
42188,3
42189,3
42190,3
42191,3
42192,3
42193,3
42194,3
42195,3
42196,3
42197,3
42198,3
42199,3
42200,3
42201,3
42202,3
42203,3
42204,3
42205,3
42206,3
42207,3
42208,3
42209,3
42210,3
42211,3
42212,3
42213,3
42214,3
42215,3
42216,3
42217,3
42218,3
42219,3
42220,3
42221,3
42222,3
42223,3
42224,3
42225,3
42226,3
42227,3
42228,3
42229,3
42230,3
42231,3
42232,3
42233,3
42234,3
42235,3
42236,3
42237,3
42238,3
42239,3
42240,3
42241,3
42242,3
42243,3
42244,3
42245,3
42246,3
42247,3
42248,3
42249,3
42250,3
42251,3
42252,3
42253,3
42254,3
42255,3
42256,3
42257,3
42258,3
42259,3
42260,3
42261,3
42262,3
42263,3
42264,3
42265,3
42266,3
42267,3
42268,3
42269,3
42270,3
42271,3
42272,3
42273,3
42274,3
42275,3
42276,3
42277,3
42278,3
42279,3
42280,3
42281,3
42282,3
42283,3
42284,3
42285,3
42286,3
42287,3
42288,3
42289,3
42290,3
42291,3
42292,3
42293,3
42294,3
42295,3
42296,3
42297,3
42298,3
42299,3
42300,3
42301,3
42302,3
42303,3
42304,3
42305,3
42306,3
42307,3
42308,3
42309,3
42310,3
42311,3
42312,3
42313,3
42314,3
42315,3
42316,3
42317,3
42318,3
42319,3
42320,3
42321,3
42322,3
42323,3
42324,3
42325,3
42326,3
42327,3
42328,3
42329,3
42330,3
42331,3
42332,3
42333,3
42334,3
42335,3
42336,3
42337,3
42338,3
42339,3
42340,3
42341,3
42342,3
42343,3
42344,3
42345,3
42346,3
42347,3
42348,3
42349,3
42350,3
42351,3
42352,3
42353,3
42354,3
42355,3
42356,3
42357,3
42358,3
42359,3
42360,3
42361,3
42362,3
42363,3
42364,3
42365,3
42366,3
42367,3
42368,3
42369,3
42370,3
42371,3
42372,3
42373,3
42374,3
42375,3
42376,3
42377,3
42378,3
42379,3
42380,3
42381,3
42382,3
42383,3
42384,3
42385,3
42386,3
42387,3
42388,3
42389,3
42390,3
42391,3
42392,3
42393,3
42394,3
42395,3
42396,3
42397,3
42398,3
42399,3
42400,3
42401,3
42402,3
42403,3
42404,3
42405,3
42406,3
42407,3
42408,3
42409,3
42410,3
42411,3
42412,3
42413,3
42414,3
42415,3
42416,3
42417,3
42418,3
42419,3
42420,3
42421,3
42422,3
42423,3
42424,3
42425,3
42426,3
42427,3
42428,3
42429,3
42430,3
42431,3
42432,3
42433,3
42434,3
42435,3
42436,3
42437,3
42438,3
42439,3
42440,3
42441,3
42442,3
42443,3
42444,3
42445,3
42446,3
42447,3
42448,3
42449,3
42450,3
42451,3
42452,3
42453,3
42454,3
42455,3
42456,3
42457,3
42458,3
42459,3
42460,3
42461,3
42462,3
42463,3
42464,3
42465,3
42466,3
42467,3
42468,3
42469,3
42470,3
42471,3
42472,3
42473,3
42474,3
42475,3
42476,3
42477,3
42478,3
42479,3
42480,3
42481,3
42482,3
42483,3
42484,3
42485,3
42486,3
42487,3
42488,3
42489,3
42490,3
42491,3
42492,3
42493,3
42494,3
42495,3
42496,3
42497,3
42498,3
42499,3
42500,3
42501,3
42502,3
42503,3
42504,3
42505,3
42506,3
42507,3
42508,3
42509,3
42510,3
42511,3
42512,3
42513,3
42514,3
42515,3
42516,3
42517,3
42518,3
42519,3
42520,3
42521,3
42522,3
42523,3
42524,3
42525,3
42526,3
42527,3
42528,3
42529,3
42530,3
42531,3
42532,3
42533,3
42534,3
42535,3
42536,3
42537,3
42538,3
42539,3
42540,3
42541,3
42542,3
42543,3
42544,3
42545,3
42546,3
42547,3
42548,3
42549,3
42550,3
42551,3
42552,3
42553,3
42554,3
42555,3
42556,3
42557,3
42558,3
42559,3
42560,3
42561,3
42562,3
42563,3
42564,3
42565,3
42566,3
42567,3
42568,3
42569,3
42570,3
42571,3
42572,3
42573,3
42574,3
42575,3
42576,3
42577,3
42578,3
42579,3
42580,3
42581,3
42582,3
42583,3
42584,3
42585,3
42586,3
42587,3
42588,3
42589,3
42590,3
42591,3
42592,3
42593,3
42594,3
42595,3
42596,3
42597,3
42598,3
42599,3
42600,3
42601,3
42602,3
42603,3
42604,3
42605,3
42606,3
42607,3
42608,3
42609,3
42610,3
42611,3
42612,3
42613,3
42614,3
42615,3
42616,3
42617,3
42618,3
42619,3
42620,3
42621,3
42622,3
42623,3
42624,3
42625,3
42626,3
42627,3
42628,3
42629,3
42630,3
42631,3
42632,3
42633,3
42634,3
42635,3
42636,3
42637,3
42638,3
42639,3
42640,3
42641,3
42642,3
42643,3
42644,3
42645,3
42646,3
42647,3
42648,3
42649,3
42650,3
42651,3
42652,3
42653,3
42654,3
42655,3
42656,3
42657,3
42658,3
42659,3
42660,3
42661,3
42662,3
42663,3
42664,3
42665,3
42666,3
42667,3
42668,3
42669,3
42670,3
42671,3
42672,3
42673,3
42674,3
42675,3
42676,3
42677,3
42678,3
42679,3
42680,3
42681,3
42682,3
42683,3
42684,3
42685,3
42686,3
42687,3
42688,3
42689,3
42690,3
42691,3
42692,3
42693,3
42694,3
42695,3
42696,3
42697,3
42698,3
42699,3
42700,3
42701,3
42702,3
42703,3
42704,3
42705,3
42706,3
42707,3
42708,3
42709,3
42710,3
42711,3
42712,3
42713,3
42714,3
42715,3
42716,3
42717,3
42718,3
42719,3
42720,3
42721,3
42722,3
42723,3
42724,3
42725,3
42726,3
42727,3
42728,3
42729,3
42730,3
42731,3
42732,3
42733,3
42734,3
42735,3
42736,3
42737,3
42738,3
42739,3
42740,3
42741,3
42742,3
42743,3
42744,3
42745,3
42746,3
42747,3
42748,3
42749,3
42750,3
42751,3
42752,3
42753,3
42754,3
42755,3
42756,3
42757,3
42758,3
42759,3
42760,3
42761,3
42762,3
42763,3
42764,3
42765,3
42766,3
42767,3
42768,3
42769,3
42770,3
42771,3
42772,3
42773,3
42774,3
42775,3
42776,3
42777,3
42778,3
42779,3
42780,3
42781,3
42782,3
42783,3
42784,3
42785,3
42786,3
42787,3
42788,3
42789,3
42790,3
42791,3
42792,3
42793,3
42794,3
42795,3
42796,3
42797,3
42798,3
42799,3
42800,3
42801,3
42802,3
42803,3
42804,3
42805,3
42806,3
42807,3
42808,3
42809,3
42810,3
42811,3
42812,3
42813,3
42814,3
42815,3
42816,3
42817,3
42818,3
42819,3
42820,3
42821,3
42822,3
42823,3
42824,3
42825,3
42826,3
42827,3
42828,3
42829,3
42830,3
42831,3
42832,3
42833,3
42834,3
42835,3
42836,3
42837,3
42838,3
42839,3
42840,3
42841,3
42842,3
42843,3
42844,3
42845,3
42846,3
42847,3
42848,3
42849,3
42850,3
42851,3
42852,3
42853,3
42854,3
42855,3
42856,3
42857,3
42858,3
42859,3
42860,3
42861,3
42862,3
42863,3
42864,3
42865,3
42866,3
42867,3
42868,3
42869,3
42870,3
42871,3
42872,3
42873,3
42874,3
42875,3
42876,3
42877,3
42878,3
42879,3
42880,3
42881,3
42882,3
42883,3
42884,3
42885,3
42886,3
42887,3
42888,3
42889,3
42890,3
42891,3
42892,3
42893,3
42894,3
42895,3
42896,3
42897,3
42898,3
42899,3
42900,3
42901,3
42902,3
42903,3
42904,3
42905,3
42906,3
42907,3
42908,3
42909,3
42910,3
42911,3
42912,3
42913,3
42914,3
42915,3
42916,3
42917,3
42918,3
42919,3
42920,3
42921,3
42922,3
42923,3
42924,3
42925,3
42926,3
42927,3
42928,3
42929,3
42930,3
42931,3
42932,3
42933,3
42934,3
42935,3
42936,3
42937,3
42938,3
42939,3
42940,3
42941,3
42942,3
42943,3
42944,3
42945,3
42946,3
42947,3
42948,3
42949,3
42950,3
42951,3
42952,3
42953,3
42954,3
42955,3
42956,3
42957,3
42958,3
42959,3
42960,3
42961,3
42962,3
42963,3
42964,3
42965,3
42966,3
42967,3
42968,3
42969,3
42970,3
42971,3
42972,3
42973,3
42974,3
42975,3
42976,3
42977,3
42978,3
42979,3
42980,3
42981,3
42982,3
42983,3
42984,3
42985,3
42986,3
42987,3
42988,3
42989,3
42990,3
42991,3
42992,3
42993,3
42994,3
42995,3
42996,3
42997,3
42998,3
42999,3
43000,3
43001,3
43002,3
43003,3
43004,3
43005,3
43006,3
43007,3
43008,3
43009,3
43010,3
43011,3
43012,3
43013,3
43014,3
43015,3
43016,3
43017,3
43018,3
43019,3
43020,3
43021,3
43022,3
43023,3
43024,3
43025,3
43026,3
43027,3
43028,3
43029,3
43030,3
43031,3
43032,3
43033,3
43034,3
43035,3
43036,3
43037,3
43038,3
43039,3
43040,3
43041,3
43042,3
43043,3
43044,3
43045,3
43046,3
43047,3
43048,3
43049,3
43050,3
43051,3
43052,3
43053,3
43054,3
43055,3
43056,3
43057,3
43058,3
43059,3
43060,3
43061,3
43062,3
43063,3
43064,3
43065,3
43066,3
43067,3
43068,3
43069,3
43070,3
43071,3
43072,3
43073,3
43074,3
43075,3
43076,3
43077,3
43078,3
43079,3
43080,3
43081,3
43082,3
43083,3
43084,3
43085,3
43086,3
43087,3
43088,3
43089,3
43090,3
43091,3
43092,3
43093,3
43094,3
43095,3
43096,3
43097,3
43098,3
43099,3
43100,3
43101,3
43102,3
43103,3
43104,3
43105,3
43106,3
43107,3
43108,3
43109,3
43110,3
43111,3
43112,3
43113,3
43114,3
43115,3
43116,3
43117,3
43118,3
43119,3
43120,3
43121,3
43122,3
43123,3
43124,3
43125,3
43126,3
43127,3
43128,3
43129,3
43130,3
43131,3
43132,3
43133,3
43134,3
43135,3
43136,3
43137,3
43138,3
43139,3
43140,3
43141,3
43142,3
43143,3
43144,3
43145,3
43146,3
43147,3
43148,3
43149,3
43150,3
43151,3
43152,3
43153,3
43154,3
43155,3
43156,3
43157,3
43158,3
43159,3
43160,3
43161,3
43162,3
43163,3
43164,3
43165,3
43166,3
43167,3
43168,3
43169,3
43170,3
43171,3
43172,3
43173,3
43174,3
43175,3
43176,3
43177,3
43178,3
43179,3
43180,3
43181,3
43182,3
43183,3
43184,3
43185,3
43186,3
43187,3
43188,3
43189,3
43190,3
43191,3
43192,3
43193,3
43194,3
43195,3
43196,3
43197,3
43198,3
43199,3
43200,3
43201,3
43202,3
43203,3
43204,3
43205,3
43206,3
43207,3
43208,3
43209,3
43210,3
43211,3
43212,3
43213,3
43214,3
43215,3
43216,3
43217,3
43218,3
43219,3
43220,3
43221,3
43222,3
43223,3
43224,3
43225,3
43226,3
43227,3
43228,3
43229,3
43230,3
43231,3
43232,3
43233,3
43234,3
43235,3
43236,3
43237,3
43238,3
43239,3
43240,3
43241,3
43242,3
43243,3
43244,3
43245,3
43246,3
43247,3
43248,3
43249,3
43250,3
43251,3
43252,3
43253,3
43254,3
43255,3
43256,3
43257,3
43258,3
43259,3
43260,3
43261,3
43262,3
43263,3
43264,3
43265,3
43266,3
43267,3
43268,3
43269,3
43270,3
43271,3
43272,3
43273,3
43274,3
43275,3
43276,3
43277,3
43278,3
43279,3
43280,3
43281,3
43282,3
43283,3
43284,3
43285,3
43286,3
43287,3
43288,3
43289,3
43290,3
43291,3
43292,3
43293,3
43294,3
43295,3
43296,3
43297,3
43298,3
43299,3
43300,3
43301,3
43302,3
43303,3
43304,3
43305,3
43306,3
43307,3
43308,3
43309,3
43310,3
43311,3
43312,3
43313,3
43314,3
43315,3
43316,3
43317,3
43318,3
43319,3
43320,3
43321,3
43322,3
43323,3
43324,3
43325,3
43326,3
43327,0
43328,0
43329,0
43330,0
43331,0
43332,0
43333,0
43334,0
43335,0
43336,0
43337,0
43338,0
43339,0
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43346,0
43347,0
43348,0
43349,0
43350,0
43351,0
43352,0
43353,0
43354,0
43355,0
43356,0
43357,0
43358,0
43359,0
43360,0
43361,0
43362,0
43363,0
43364,0
43365,0
43366,0
43367,0
43368,0
43369,0
43370,0
43371,0
43372,0
43373,0
43374,0
43375,0
43376,0
43377,0
43378,0
43379,0
43380,0
43381,0
43382,0
43383,0
43384,0
43385,0
43386,0
43387,0
43388,0
43389,0
43390,0
43391,0
43392,0
43393,0
43394,0
43395,0
43396,0
43397,0
43398,0
43399,0
43400,0
43401,0
43402,0
43403,0
43404,0
43405,0
43406,0
43407,0
43408,0
43409,0
43410,0
43411,0
43412,0
43413,0
43414,0
43415,0
43416,0
43417,0
43418,0
43419,0
43420,0
43421,0
43422,0
43423,0
43424,0
43425,0
43426,0
43427,0
43428,0
43429,0
43430,0
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,0
43438,0
43439,0
43440,0
43441,0
43442,0
43443,0
43444,0
43445,0
43446,0
43447,0
43448,0
43449,0
43450,0
43451,0
43452,0
43453,0
43454,0
43455,0
43456,0
43457,0
43458,0
43459,0
43460,0
43461,0
43462,0
43463,0
43464,0
43465,0
43466,0
43467,0
43468,0
43469,0
43470,0
43471,0
43472,0
43473,0
43474,0
43475,0
43476,0
43477,0
43478,0
43479,0
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,0
43487,0
43488,0
43489,0
43490,0
43491,0
43492,0
43493,0
43494,0
43495,0
43496,0
43497,0
43498,0
43499,0
43500,0
43501,0
43502,0
43503,0
43504,0
43505,0
43506,0
43507,0
43508,0
43509,0
43510,0
43511,0
43512,0
43513,0
43514,0
43515,0
43516,0
43517,0
43518,0
43519,0
43520,0
43521,0
43522,0
43523,0
43524,0
43525,0
43526,0
43527,0
43528,0
43529,0
43530,0
43531,0
43532,0
43533,0
43534,0
43535,0
43536,0
43537,0
43538,0
43539,0
43540,0
43541,0
43542,0
43543,0
43544,0
43545,0
43546,0
43547,0
43548,0
43549,0
43550,0
43551,0
43552,0
43553,0
43554,0
43555,0
43556,0
43557,0
43558,0
43559,0
43560,0
43561,0
43562,0
43563,0
43564,0
43565,0
43566,0
43567,0
43568,0
43569,0
43570,0
43571,0
43572,0
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,0
43580,0
43581,0
43582,0
43583,0
43584,0
43585,0
43586,0
43587,0
43588,0
43589,0
43590,0
43591,0
43592,0
43593,0
43594,0
43595,0
43596,0
43597,0
43598,0
43599,0
43600,0
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43608,0
43609,0
43610,0
43611,0
43612,0
43613,0
43614,0
43615,0
43616,0
43617,0
43618,0
43619,0
43620,0
43621,0
43622,0
43623,0
43624,0
43625,0
43626,0
43627,0
43628,0
43629,0
43630,0
43631,0
43632,0
43633,0
43634,0
43635,0
43636,0
43637,0
43638,0
43639,0
43640,0
43641,0
43642,0
43643,0
43644,0
43645,0
43646,0
43647,0
43648,0
43649,0
43650,0
43651,0
43652,0
43653,0
43654,0
43655,0
43656,0
43657,0
43658,0
43659,0
43660,0
43661,0
43662,0
43663,0
43664,0
43665,0
43666,0
43667,0
43668,0
43669,0
43670,0
43671,0
43672,0
43673,0
43674,0
43675,0
43676,0
43677,0
43678,0
43679,0
43680,0
43681,0
43682,0
43683,0
43684,0
43685,0
43686,0
43687,0
43688,0
43689,0
43690,0
43691,0
43692,0
43693,0
43694,0
43695,0
43696,0
43697,0
43698,0
43699,0
43700,0
43701,0
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,0
43709,0
43710,0
43711,0
43712,0
43713,0
43714,0
43715,0
43716,0
43717,0
43718,0
43719,0
43720,0
43721,0
43722,0
43723,0
43724,0
43725,0
43726,0
43727,0
43728,0
43729,0
43730,0
43731,0
43732,0
43733,0
43734,0
43735,0
43736,0
43737,0
43738,0
43739,0
43740,0
43741,0
43742,0
43743,0
43744,0
43745,0
43746,0
43747,0
43748,0
43749,0
43750,0
43751,0
43752,0
43753,0
43754,0
43755,0
43756,0
43757,0
43758,0
43759,0
43760,0
43761,0
43762,0
43763,0
43764,0
43765,0
43766,0
43767,0
43768,0
43769,0
43770,0
43771,0
43772,0
43773,0
43774,0
43775,0
43776,0
43777,0
43778,0
43779,0
43780,0
43781,0
43782,0
43783,0
43784,0
43785,0
43786,0
43787,0
43788,0
43789,0
43790,0
43791,0
43792,0
43793,0
43794,0
43795,0
43796,0
43797,0
43798,0
43799,0
43800,0
43801,0
43802,0
43803,0
43804,0
43805,0
43806,0
43807,0
43808,0
43809,0
43810,0
43811,0
43812,0
43813,0
43814,0
43815,0
43816,0
43817,0
43818,0
43819,0
43820,0
43821,0
43822,0
43823,0
43824,0
43825,0
43826,0
43827,0
43828,0
43829,0
43830,0
43831,0
43832,0
43833,0
43834,0
43835,0
43836,0
43837,0
43838,0
43839,0
43840,0
43841,0
43842,0
43843,0
43844,0
43845,0
43846,0
43847,0
43848,0
43849,0
43850,0
43851,0
43852,0
43853,0
43854,0
43855,0
43856,0
43857,0
43858,0
43859,0
43860,0
43861,0
43862,0
43863,0
43864,0
43865,0
43866,0
43867,0
43868,0
43869,0
43870,0
43871,0
43872,0
43873,0
43874,0
43875,0
43876,0
43877,0
43878,0
43879,0
43880,0
43881,0
43882,0
43883,0
43884,0
43885,0
43886,0
43887,0
43888,0
43889,0
43890,0
43891,0
43892,0
43893,0
43894,0
43895,0
43896,0
43897,0
43898,0
43899,0
43900,0
43901,0
43902,0
43903,0
43904,0
43905,0
43906,0
43907,0
43908,0
43909,0
43910,0
43911,0
43912,0
43913,0
43914,0
43915,0
43916,0
43917,0
43918,0
43919,0
43920,0
43921,0
43922,0
43923,0
43924,0
43925,0
43926,0
43927,0
43928,0
43929,0
43930,0
43931,0
43932,0
43933,0
43934,0
43935,0
43936,0
43937,0
43938,0
43939,0
43940,0
43941,0
43942,0
43943,0
43944,0
43945,0
43946,0
43947,0
43948,0
43949,0
43950,0
43951,0
43952,0
43953,0
43954,0
43955,0
43956,0
43957,0
43958,0
43959,0
43960,0
43961,0
43962,0
43963,0
43964,0
43965,0
43966,0
43967,0
43968,0
43969,0
43970,0
43971,0
43972,0
43973,0
43974,0
43975,0
43976,0
43977,0
43978,0
43979,0
43980,0
43981,0
43982,0
